lSLF07#2@90"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m300911833#300911833#0(0"0(0#0#82"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m4301231320#2388"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSectionProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSectionProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.379329
e300911833.453211
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m300911833#300911833#0(0"0(0#0#89"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m4301231320#2402"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewStyleProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.311177
e300911833.379118
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewStyleProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m300911833#300911833#0(0"0(0#0#80"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m4301231320#2384"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITableViewStyleProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITableViewStyleProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextArea.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.297619
e300911837.481457
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextArea.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m300911837#300911837#0(0"0(0#0#69"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m4301231320#2362"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextArea.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextArea.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.209274
e300911837.297387
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextAreaProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m300911837#300911837#0(0"0(0#0#74"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m4301231320#2372"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextAreaProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextAreaProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextField.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.115350
e300911837.364194
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextField.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m300911837#300911837#0(0"0(0#0#70"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m4301231320#2364"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextField.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextField.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911837.061266
e300911837.209068
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m300911837#300911837#0(0"0(0#0#75"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m4301231320#2374"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextFieldProxy.o"0#

CCompileC "build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextWidget.o" "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s300911833.784554
e300911833.958788
r1
xCompileC
xbuild/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextWidget.o
x/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m300911833#300911833#0(0"0(0#0#71"/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m4301231320#2366"    cd "/Users/ivan/iphone/dolar paralelo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=311a2bf0-2fc2-434c-bfa8-2c316867d574 -DDEPLOYTYPE=development -DDEBUG=1 -DTI_VERSION=1.3.0 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-generated-files.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-own-target-headers.hmap" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-all-target-headers.hmap" -iquote "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/dolar paralelo-project-headers.hmap" "-F/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources/i386" "-I/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/8+/8+LpaePEEuaTCzqYoTOGlE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/dolar paralelo_Prefix-geawhteknvuqqfeawoebldjpughi/dolar paralelo_Prefix.pch" -c "/Users/ivan/iphone/dolar paralelo/build/iphone/Classes/TiUITextWidget.m" -o "/Users/ivan/iphone/dolar paralelo/build/iphone/build/dolar paralelo.build/Debug-iphonesimulator/dolar paralelo.build/Objects-normal/i386/TiUITextWidget.o"0#
